atom_count,is_valid,ase_atom,mol,formula,energy,bio
22,True,"Atoms(symbols='C4H13F2NOS', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1fa0c20>,C4H13F2NOS,-3.0048928102460417,16.439051926136017
19,True,"Atoms(symbols='C3H10BrI2O2P', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2293420>,C3H10BrI2O2P,-9.999999686089787,13.835625350475311
28,True,"Atoms(symbols='C6H15BrFINOPS', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1f1f920>,C6H15BrFINOPS,-13.999999880111902,3.808639943599701
15,True,"Atoms(symbols='H8BrF2N2PSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2338360>,H8BrF2N2PSi,-3.004946172767336,5.892673507332802
20,True,"Atoms(symbols='C3H10Cl4INO', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1fa3b00>,C3H10Cl4INO,-2.999999997657109,2.46080681681633
8,True,"Atoms(symbols='H3BrClISSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb24893a0>,H3BrClISSi,0.0,23.507101833820343
22,True,"Atoms(symbols='C4H14INOS', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb22ccea0>,C4H14INOS,-8.999998856658522,11.130687594413757
19,True,"Atoms(symbols='CH7ClFI2OP3S3', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb22ce390>,CH7ClFI2OP3S3,-1.0000090388307739,12.237799167633057
18,True,"Atoms(symbols='C2H12NOPSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1ffe200>,C2H12NOPSi,-1.9999979667379089,18.044814467430115
35,True,"Atoms(symbols='C4H22N2O2P4Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2488720>,C4H22N2O2P4Si,-25.044929986231477,10.7130765914917
19,True,"Atoms(symbols='C3H12IO2P', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2290d60>,C3H12IO2P,-11.999999760371423,31.94015324115753
17,True,"Atoms(symbols='C2H9INO3P', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb226cea0>,C2H9INO3P,-1.0000022920744929,6.539751589298248
20,True,"Atoms(symbols='C3H12IO2PSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb22cdfd0>,C3H12IO2PSi,-7.999999712542171,86.86266541481018
24,True,"Atoms(symbols='C3H15N5O', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1fbcd10>,C3H15N5O,-7.999999960511184,9.304581582546234
17,True,"Atoms(symbols='CH9FNOPS2Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1fff060>,CH9FNOPS2Si,-0.001865045986728635,8.172056078910828
15,True,"Atoms(symbols='C2H10ClISi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2477920>,C2H10ClISi,-0.0007560944420721159,22.045084834098816
29,True,"Atoms(symbols='C2H13Cl2F2OPS7Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1fa0e50>,C2H13Cl2F2OPS7Si,-13.00002901175639,0.34476714208722115
20,True,"Atoms(symbols='CH12INOSSi3', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabbe02e160>,CH12INOSSi3,-5.999999757079044,3.803153336048126
20,True,"Atoms(symbols='C3H10ClIO2P2S', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb257ff10>,C3H10ClIO2P2S,-5.999999964728452,12.605668604373932
14,True,"Atoms(symbols='CH7BrCl2INSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1e4ec00>,CH7BrCl2INSi,-5.999999987591078,2.7216268703341484
33,True,"Atoms(symbols='C5H22NPSSi3', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1f5c590>,C5H22NPSSi3,-15.999999605872251,8.934039622545242
13,True,"Atoms(symbols='CH9OPSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1f5f100>,CH9OPSi,-0.0003286025983852771,79.09899353981018
19,True,"Atoms(symbols='C3H10F2N2S2', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb2394db0>,C3H10F2N2S2,-1.9999989464274073,4.5791395008563995
17,True,"Atoms(symbols='H9ClI2P2S2Si', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb254d030>,H9ClI2P2S2Si,-1.000076500091146,2.479335106909275
26,True,"Atoms(symbols='C3H15F2INO2PSi', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb1f03a10>,C3H15F2INO2PSi,-8.999998726075583,7.363080233335495
17,True,"Atoms(symbols='CH11NO2Si2', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabb256bb00>,CH11NO2Si2,-0.0008633880129827335,86.75479888916016
17,True,"Atoms(symbols='C2H11FN2S', pbc=False)",<rdkit.Chem.rdchem.RWMol object at 0x2aabbe02e250>,C2H11FN2S,-1.0005906691033195,29.19304370880127
